step,count_prey,count_predator
277,186,0
278,186,0
279,186,0
280,186,0
281,186,0
282,186,0
283,186,0
284,186,0
285,186,0
286,186,0
287,186,0
288,186,0
289,186,0
290,186,0
291,186,0
292,186,0
293,186,0
294,186,0
295,186,0
296,186,0
297,186,0
298,186,0
299,186,0
300,186,0
301,186,0
302,186,0
303,186,0
304,186,0
305,186,0
306,186,0
307,186,0
308,186,0
309,186,0
310,186,0
311,186,0
312,186,0
313,186,0
314,186,0
315,186,0
316,186,0
317,186,0
318,186,0
319,186,0
320,186,0
321,186,0
322,186,0
323,186,0
324,186,0
325,186,0
326,186,0
327,186,0
328,186,0
329,186,0
330,186,0
331,186,0
332,186,0
333,186,0
334,186,0
335,186,0
336,186,0
337,186,0
338,186,0
339,186,0
340,186,0
341,186,0
342,186,0
343,186,0
344,186,0
345,186,0
346,186,0
347,186,0
348,186,0
349,186,0
350,186,0
351,186,0
352,186,0
353,186,0
354,186,0
355,186,0
356,186,0
357,186,0
358,186,0
359,186,0
360,186,0
361,186,0
362,186,0
363,186,0
364,186,0
365,186,0
366,186,0
367,186,0
368,186,0
369,186,0
370,186,0
371,186,0
372,186,0
373,186,0
374,186,0
375,186,0
376,186,0
377,186,0
378,186,0
379,186,0
380,186,0
381,186,0
382,186,0
383,186,0
384,186,0
385,186,0
386,186,0
387,186,0
388,186,0
389,186,0
390,186,0
391,186,0
392,186,0
393,186,0
394,186,0
395,186,0
396,186,0
397,186,0
398,186,0
399,186,0
400,186,0
401,186,0
402,186,0
403,186,0
404,186,0
405,186,0
406,186,0
407,186,0
408,186,0
409,186,0
410,186,0
411,186,0
412,186,0
413,186,0
414,186,0
415,186,0
416,186,0
417,186,0
418,186,0
419,186,0
420,186,0
421,186,0
422,186,0
423,186,0
424,186,0
425,186,0
426,186,0
427,186,0
428,186,0
429,186,0
430,186,0
431,186,0
432,186,0
433,186,0
434,186,0
435,186,0
436,186,0
437,186,0
438,186,0
439,186,0
440,186,0
441,186,0
442,186,0
443,186,0
444,186,0
445,186,0
446,186,0
447,186,0
448,186,0
449,186,0
450,186,0
451,186,0
452,186,0
453,186,0
454,186,0
455,186,0
456,186,0
457,186,0
458,186,0
459,186,0
460,186,0
461,186,0
462,186,0
463,186,0
464,186,0
465,186,0
466,186,0
467,186,0
468,186,0
469,186,0
470,186,0
471,186,0
472,186,0
473,186,0
474,186,0
475,186,0
476,186,0
477,186,0
478,186,0
479,186,0
480,186,0
481,186,0
482,186,0
483,186,0
484,186,0
485,186,0
486,186,0
487,186,0
488,186,0
489,186,0
490,186,0
491,186,0
492,186,0
493,186,0
494,186,0
495,186,0
496,186,0
497,186,0
498,186,0
499,186,0
500,186,0
501,186,0
502,186,0
503,186,0
504,186,0
505,186,0
506,186,0
507,186,0
508,186,0
509,186,0
510,186,0
511,186,0
512,186,0
513,186,0
514,186,0
515,186,0
516,186,0
517,186,0
518,186,0
519,186,0
520,186,0
521,186,0
522,186,0
523,186,0
524,186,0
525,186,0
526,186,0
527,186,0
528,186,0
529,186,0
530,186,0
531,186,0
532,186,0
533,186,0
534,186,0
535,186,0
536,186,0
537,186,0
538,186,0
539,186,0
540,186,0
541,186,0
542,186,0
543,186,0
544,186,0
545,186,0
546,186,0
547,186,0
548,186,0
549,186,0
550,186,0
551,186,0
552,186,0
553,186,0
554,186,0
555,186,0
556,186,0
557,186,0
558,186,0
559,186,0
560,186,0
561,186,0
562,186,0
563,186,0
564,186,0
565,186,0
566,186,0
567,186,0
568,186,0
569,186,0
570,186,0
571,186,0
572,186,0
573,186,0
574,186,0
575,186,0
576,186,0
577,186,0
578,186,0
579,186,0
580,186,0
581,186,0
582,186,0
583,186,0
584,186,0
585,186,0
586,186,0
587,186,0
588,186,0
589,186,0
590,186,0
591,186,0
592,186,0
593,186,0
594,186,0
595,186,0
596,186,0
597,186,0
598,186,0
599,186,0
600,186,0
601,186,0
602,186,0
603,186,0
604,186,0
605,186,0
606,186,0
607,186,0
608,186,0
609,186,0
610,186,0
611,186,0
612,186,0
613,186,0
614,186,0
615,186,0
616,186,0
617,186,0
618,186,0
619,186,0
620,186,0
621,186,0
622,186,0
623,186,0
624,186,0
625,186,0
626,186,0
627,186,0
628,186,0
629,186,0
630,186,0
631,186,0
632,186,0
633,186,0
634,186,0
635,186,0
636,186,0
637,186,0
638,186,0
639,186,0
640,186,0
641,186,0
642,186,0
643,186,0
644,186,0
645,186,0
646,186,0
647,186,0
648,186,0
649,186,0
650,186,0
651,186,0
652,186,0
653,186,0
654,186,0
655,186,0
656,186,0
657,186,0
658,186,0
659,186,0
660,186,0
661,186,0
662,186,0
663,186,0
664,186,0
665,186,0
666,186,0
667,186,0
668,186,0
669,186,0
670,186,0
671,186,0
672,186,0
673,186,0
674,186,0
675,186,0
676,186,0
677,186,0
678,186,0
679,186,0
680,186,0
681,186,0
682,186,0
683,186,0
684,186,0
685,186,0
686,186,0
687,186,0
688,186,0
689,186,0
690,186,0
691,186,0
692,186,0
693,186,0
694,186,0
695,186,0
696,186,0
697,186,0
698,186,0
699,186,0
700,186,0
701,186,0
702,186,0
703,186,0
704,186,0
705,186,0
706,186,0
707,186,0
708,186,0
709,186,0
710,186,0
711,186,0
712,186,0
713,186,0
714,186,0
715,186,0
716,186,0
717,186,0
718,186,0
719,186,0
720,186,0
721,186,0
722,186,0
723,186,0
724,186,0
725,186,0
726,186,0
727,186,0
728,186,0
729,186,0
730,186,0
731,186,0
732,186,0
733,186,0
734,186,0
735,186,0
736,186,0
737,186,0
738,186,0
739,186,0
740,186,0
741,186,0
742,186,0
743,186,0
744,186,0
745,186,0
746,186,0
747,186,0
748,186,0
749,186,0
750,186,0
751,186,0
752,186,0
753,186,0
754,186,0
755,186,0
756,186,0
757,186,0
758,186,0
759,186,0
760,186,0
761,186,0
762,186,0
763,186,0
764,186,0
765,186,0
766,186,0
767,186,0
768,186,0
769,186,0
770,186,0
771,186,0
772,186,0
773,186,0
774,186,0
775,186,0
776,186,0
777,186,0
778,186,0
779,186,0
780,186,0
781,186,0
782,186,0
783,186,0
784,186,0
785,186,0
786,186,0
787,186,0
788,186,0
789,186,0
790,186,0
791,186,0
792,186,0
793,186,0
794,186,0
795,186,0
796,186,0
797,186,0
798,186,0
799,186,0
800,186,0
801,186,0
802,186,0
803,186,0
804,186,0
805,186,0
806,186,0
807,186,0
808,186,0
809,186,0
810,186,0
811,186,0
812,186,0
813,186,0
814,186,0
815,186,0
816,186,0
817,186,0
818,186,0
819,186,0
820,186,0
821,186,0
822,186,0
823,186,0
824,186,0
825,186,0
826,186,0
827,186,0
828,186,0
829,186,0
830,186,0
831,186,0
832,186,0
833,186,0
834,186,0
835,186,0
836,186,0
837,186,0
838,186,0
839,186,0
840,186,0
841,186,0
842,186,0
843,186,0
844,186,0
845,186,0
846,186,0
847,186,0
848,186,0
849,186,0
850,186,0
851,186,0
852,186,0
853,186,0
854,186,0
855,186,0
856,186,0
857,186,0
858,186,0
859,186,0
860,186,0
861,186,0
862,186,0
863,186,0
864,186,0
865,186,0
866,186,0
867,186,0
868,186,0
869,186,0
870,186,0
871,186,0
872,186,0
873,186,0
874,186,0
875,186,0
876,186,0
877,186,0
878,186,0
879,186,0
880,186,0
881,186,0
882,186,0
883,186,0
884,186,0
885,186,0
886,186,0
887,186,0
888,186,0
889,186,0
890,186,0
891,186,0
892,186,0
893,186,0
894,186,0
895,186,0
896,186,0
897,186,0
898,186,0
899,186,0
900,186,0
901,186,0
902,186,0
903,186,0
904,186,0
905,186,0
906,186,0
907,186,0
908,186,0
909,186,0
910,186,0
911,186,0
912,186,0
913,186,0
914,186,0
915,186,0
916,186,0
917,186,0
918,186,0
919,186,0
920,186,0
921,186,0
922,186,0
923,186,0
924,186,0
925,186,0
926,186,0
927,186,0
928,186,0
929,186,0
930,186,0
931,186,0
932,186,0
933,186,0
934,186,0
935,186,0
936,186,0
937,186,0
938,186,0
939,186,0
940,186,0
941,186,0
942,186,0
943,186,0
944,186,0
945,186,0
946,186,0
947,186,0
948,186,0
949,186,0
950,186,0
951,186,0
952,186,0
953,186,0
954,186,0
955,186,0
956,186,0
957,186,0
958,186,0
959,186,0
960,186,0
961,186,0
962,186,0
963,186,0
964,186,0
965,186,0
966,186,0
967,186,0
968,186,0
969,186,0
970,186,0
971,186,0
972,186,0
973,186,0
974,186,0
975,186,0
976,186,0
977,186,0
978,186,0
979,186,0
980,186,0
981,186,0
982,186,0
983,186,0
984,186,0
985,186,0
986,186,0
987,186,0
988,186,0
989,186,0
990,186,0
991,186,0
992,186,0
993,186,0
994,186,0
995,186,0
996,186,0
997,186,0
998,186,0
999,186,0
1000,186,0
1001,186,0
1002,186,0
1003,186,0
1004,186,0
1005,186,0
1006,186,0
1007,186,0
1008,186,0
1009,186,0
1010,186,0
1011,186,0
1012,186,0
1013,186,0
1014,186,0
1015,186,0
1016,186,0
1017,186,0
1018,186,0
1019,186,0
1020,186,0
1021,186,0
1022,186,0
1023,186,0
1024,186,0
1025,186,0
1026,186,0
1027,186,0
1028,186,0
1029,186,0
1030,186,0
1031,186,0
1032,186,0
1033,186,0
1034,186,0
1035,186,0
1036,186,0
1037,186,0
1038,186,0
1039,186,0
1040,186,0
1041,186,0
1042,186,0
1043,186,0
1044,186,0
1045,186,0
1046,186,0
1047,186,0
1048,186,0
1049,186,0
1050,186,0
1051,186,0
1052,186,0
1053,186,0
1054,186,0
1055,186,0
1056,186,0
1057,186,0
1058,186,0
1059,186,0
1060,186,0
1061,186,0
1062,186,0
1063,186,0
1064,186,0
1065,186,0
1066,186,0
1067,186,0
1068,186,0
1069,186,0
1070,186,0
1071,186,0
1072,186,0
1073,186,0
1074,186,0
1075,186,0
1076,186,0
1077,186,0
1078,186,0
1079,186,0
1080,186,0
1081,186,0
1082,186,0
1083,186,0
1084,186,0
1085,186,0
1086,186,0
1087,186,0
1088,186,0
1089,186,0
1090,186,0
1091,186,0
1092,186,0
1093,186,0
1094,186,0
1095,186,0
1096,186,0
1097,186,0
1098,186,0
1099,186,0
1100,186,0
1101,186,0
1102,186,0
1103,186,0
1104,186,0
1105,186,0
1106,186,0
1107,186,0
1108,186,0
1109,186,0
1110,186,0
1111,186,0
1112,186,0
1113,186,0
1114,186,0
1115,186,0
1116,186,0
1117,186,0
1118,186,0
1119,186,0
1120,186,0
1121,186,0
1122,186,0
1123,186,0
1124,186,0
1125,186,0
1126,186,0
1127,186,0
1128,186,0
1129,186,0
1130,186,0
1131,186,0
1132,186,0
1133,186,0
1134,186,0
1135,186,0
1136,186,0
1137,186,0
1138,186,0
1139,186,0
1140,186,0
1141,186,0
1142,186,0
1143,186,0
1144,186,0
1145,186,0
1146,186,0
1147,186,0
1148,186,0
1149,186,0
1150,186,0
1151,186,0
1152,186,0
1153,186,0
1154,186,0
1155,186,0
1156,186,0
1157,186,0
1158,186,0
1159,186,0
1160,186,0
1161,186,0
1162,186,0
1163,186,0
1164,186,0
1165,186,0
1166,186,0
1167,186,0
1168,186,0
1169,186,0
1170,186,0
1171,186,0
1172,186,0
1173,186,0
1174,186,0
1175,186,0
1176,186,0
1177,186,0
1178,186,0
1179,186,0
1180,186,0
1181,186,0
1182,186,0
1183,186,0
1184,186,0
1185,186,0
1186,186,0
1187,186,0
1188,186,0
1189,186,0
1190,186,0
1191,186,0
1192,186,0
1193,186,0
1194,186,0
1195,186,0
1196,186,0
1197,186,0
1198,186,0
1199,186,0
1200,186,0
1201,186,0
1202,186,0
1203,186,0
1204,186,0
1205,186,0
1206,186,0
1207,186,0
1208,186,0
1209,186,0
1210,186,0
1211,186,0
1212,186,0
1213,186,0
1214,186,0
1215,186,0
1216,186,0
1217,186,0
1218,186,0
1219,186,0
1220,186,0
1221,186,0
1222,186,0
1223,186,0
1224,186,0
1225,186,0
1226,186,0
1227,186,0
1228,186,0
1229,186,0
1230,186,0
1231,186,0
1232,186,0
1233,186,0
1234,186,0
1235,186,0
1236,186,0
1237,186,0
1238,186,0
1239,186,0
1240,186,0
1241,186,0
1242,186,0
1243,186,0
1244,186,0
1245,186,0
1246,186,0
1247,186,0
1248,186,0
1249,186,0
1250,186,0
1251,186,0
1252,186,0
1253,186,0
1254,186,0
1255,186,0
1256,186,0
1257,186,0
1258,186,0
1259,186,0
1260,186,0
1261,186,0
1262,186,0
1263,186,0
1264,186,0
1265,186,0
1266,186,0
1267,186,0
1268,186,0
1269,186,0
1270,186,0
1271,186,0
1272,186,0
1273,186,0
1274,186,0
1275,186,0
1276,186,0
1277,186,0
1278,186,0
1279,186,0
1280,186,0
1281,186,0
1282,186,0
1283,186,0
1284,186,0
1285,186,0
1286,186,0
1287,186,0
1288,186,0
1289,186,0
1290,186,0
1291,186,0
1292,186,0
1293,186,0
1294,186,0
1295,186,0
1296,186,0
1297,186,0
1298,186,0
1299,186,0
1300,186,0
1301,186,0
1302,186,0
1303,186,0
1304,186,0
1305,186,0
1306,186,0
1307,186,0
1308,186,0
1309,186,0
1310,186,0
1311,186,0
1312,186,0
1313,186,0
1314,186,0
1315,186,0
1316,186,0
1317,186,0
1318,186,0
1319,186,0
1320,186,0
1321,186,0
1322,186,0
1323,186,0
1324,186,0
1325,186,0
1326,186,0
1327,186,0
1328,186,0
1329,186,0
1330,186,0
1331,186,0
1332,186,0
1333,186,0
1334,186,0
1335,186,0
1336,186,0
1337,186,0
1338,186,0
1339,186,0
1340,186,0
1341,186,0
1342,186,0
1343,186,0
1344,186,0
1345,186,0
1346,186,0
1347,186,0
1348,186,0
1349,186,0
1350,186,0
1351,186,0
1352,186,0
1353,186,0
1354,186,0
1355,186,0
1356,186,0
1357,186,0
1358,186,0
1359,186,0
1360,186,0
1361,186,0
1362,186,0
1363,186,0
1364,186,0
1365,186,0
1366,186,0
1367,186,0
1368,186,0
1369,186,0
1370,186,0
1371,186,0
1372,186,0
1373,186,0
1374,186,0
1375,186,0
1376,186,0
1377,186,0
1378,186,0
1379,186,0
1380,186,0
1381,186,0
1382,186,0
1383,186,0
1384,186,0
1385,186,0
1386,186,0
1387,186,0
1388,186,0
1389,186,0
1390,186,0
1391,186,0
1392,186,0
1393,186,0
1394,186,0
1395,186,0
1396,186,0
1397,186,0
1398,186,0
1399,186,0
1400,186,0
1401,186,0
1402,186,0
1403,186,0
1404,186,0
1405,186,0
1406,186,0
1407,186,0
1408,186,0
1409,186,0
1410,186,0
1411,186,0
1412,186,0
1413,186,0
1414,186,0
1415,186,0
1416,186,0
1417,186,0
1418,186,0
1419,186,0
1420,186,0
1421,186,0
1422,186,0
1423,186,0
1424,186,0
1425,186,0
1426,186,0
1427,186,0
1428,186,0
1429,186,0
1430,186,0
1431,186,0
1432,186,0
1433,186,0
1434,186,0
1435,186,0
1436,186,0
1437,186,0
1438,186,0
1439,186,0
1440,186,0
1441,186,0
1442,186,0
1443,186,0
1444,186,0
1445,186,0
1446,186,0
1447,186,0
1448,186,0
1449,186,0
1450,186,0
1451,186,0
1452,186,0
1453,186,0
1454,186,0
1455,186,0
1456,186,0
1457,186,0
1458,186,0
1459,186,0
1460,186,0
1461,186,0
1462,186,0
1463,186,0
1464,186,0
1465,186,0
1466,186,0
1467,186,0
1468,186,0
1469,186,0
1470,186,0
1471,186,0
1472,186,0
1473,186,0
1474,186,0
1475,186,0
1476,186,0
1477,186,0
1478,186,0
1479,186,0
1480,186,0
1481,186,0
1482,186,0
1483,186,0
1484,186,0
1485,186,0
1486,186,0
1487,186,0
1488,186,0
1489,186,0
1490,186,0
1491,186,0
1492,186,0
1493,186,0
1494,186,0
1495,186,0
1496,186,0
1497,186,0
1498,186,0
1499,186,0
1500,186,0
1501,186,0
1502,186,0
1503,186,0
1504,186,0
1505,186,0
1506,186,0
1507,186,0
1508,186,0
1509,186,0
1510,186,0
1511,186,0
1512,186,0
1513,186,0
1514,186,0
1515,186,0
1516,186,0
1517,186,0
1518,186,0
1519,186,0
1520,186,0
1521,186,0
1522,186,0
1523,186,0
1524,186,0
1525,186,0
1526,186,0
1527,186,0
1528,186,0
1529,186,0
1530,186,0
1531,186,0
1532,186,0
1533,186,0
1534,186,0
1535,186,0
1536,186,0
1537,186,0
1538,186,0
1539,186,0
1540,186,0
1541,186,0
1542,186,0
1543,186,0
1544,186,0
1545,186,0
1546,186,0
1547,186,0
1548,186,0
1549,186,0
1550,186,0
1551,186,0
1552,186,0
1553,186,0
1554,186,0
1555,186,0
1556,186,0
1557,186,0
1558,186,0
1559,186,0
1560,186,0
1561,186,0
1562,186,0
1563,186,0
1564,186,0
1565,186,0
1566,186,0
1567,186,0
1568,186,0
1569,186,0
1570,186,0
1571,186,0
1572,186,0
1573,186,0
1574,186,0
1575,186,0
1576,186,0
1577,186,0
1578,186,0
1579,186,0
1580,186,0
1581,186,0
1582,186,0
1583,186,0
1584,186,0
1585,186,0
1586,186,0
1587,186,0
1588,186,0
1589,186,0
1590,186,0
1591,186,0
1592,186,0
1593,186,0
1594,186,0
1595,186,0
1596,186,0
1597,186,0
1598,186,0
1599,186,0
1600,186,0
1601,186,0
1602,186,0
1603,186,0
1604,186,0
1605,186,0
1606,186,0
1607,186,0
1608,186,0
1609,186,0
1610,186,0
1611,186,0
1612,186,0
1613,186,0
1614,186,0
1615,186,0
1616,186,0
1617,186,0
1618,186,0
1619,186,0
1620,186,0
1621,186,0
1622,186,0
1623,186,0
1624,186,0
1625,186,0
1626,186,0
1627,186,0
1628,186,0
1629,186,0
1630,186,0
1631,186,0
1632,186,0
1633,186,0
1634,186,0
1635,186,0
1636,186,0
1637,186,0
1638,186,0
1639,186,0
1640,186,0
1641,186,0
1642,186,0
1643,186,0
1644,186,0
1645,186,0
1646,186,0
1647,186,0
1648,186,0
1649,186,0
1650,186,0
1651,186,0
1652,186,0
1653,186,0
1654,186,0
1655,186,0
1656,186,0
1657,186,0
1658,186,0
1659,186,0
1660,186,0
1661,186,0
1662,186,0
1663,186,0
1664,186,0
1665,186,0
1666,186,0
1667,186,0
1668,186,0
1669,186,0
1670,186,0
1671,186,0
1672,186,0
1673,186,0
1674,186,0
1675,186,0
1676,186,0
1677,186,0
1678,186,0
1679,186,0
1680,186,0
1681,186,0
1682,186,0
1683,186,0
1684,186,0
1685,186,0
1686,186,0
1687,186,0
1688,186,0
1689,186,0
1690,186,0
1691,186,0
1692,186,0
1693,186,0
1694,186,0
1695,186,0
1696,186,0
1697,186,0
1698,186,0
1699,186,0
1700,186,0
1701,186,0
1702,186,0
1703,186,0
1704,186,0
1705,186,0
1706,186,0
1707,186,0
1708,186,0
1709,186,0
1710,186,0
1711,186,0
1712,186,0
1713,186,0
1714,186,0
1715,186,0
1716,186,0
1717,186,0
1718,186,0
1719,186,0
1720,186,0
1721,186,0
1722,186,0
1723,186,0
1724,186,0
1725,186,0
1726,186,0
1727,186,0
1728,186,0
1729,186,0
1730,186,0
1731,186,0
1732,186,0
1733,186,0
1734,186,0
1735,186,0
1736,186,0
1737,186,0
1738,186,0
1739,186,0
1740,186,0
1741,186,0
1742,186,0
1743,186,0
1744,186,0
1745,186,0
1746,186,0
1747,186,0
1748,186,0
1749,186,0
1750,186,0
1751,186,0
1752,186,0
1753,186,0
1754,186,0
1755,186,0
1756,186,0
1757,186,0
1758,186,0
1759,186,0
1760,186,0
1761,186,0
1762,186,0
1763,186,0
1764,186,0
1765,186,0
1766,186,0
1767,186,0
1768,186,0
1769,186,0
1770,186,0
1771,186,0
1772,186,0
1773,186,0
1774,186,0
1775,186,0
1776,186,0
1777,186,0
1778,186,0
1779,186,0
1780,186,0
1781,186,0
1782,186,0
1783,186,0
1784,186,0
1785,186,0
1786,186,0
1787,186,0
1788,186,0
1789,186,0
1790,186,0
1791,186,0
1792,186,0
1793,186,0
1794,186,0
1795,186,0
1796,186,0
1797,186,0
1798,186,0
1799,186,0
1800,186,0
1801,186,0
1802,186,0
1803,186,0
1804,186,0
1805,186,0
1806,186,0
1807,186,0
1808,186,0
1809,186,0
1810,186,0
1811,186,0
1812,186,0
1813,186,0
1814,186,0
1815,186,0
1816,186,0
1817,186,0
1818,186,0
1819,186,0
1820,186,0
1821,186,0
1822,186,0
1823,186,0
1824,186,0
1825,186,0
1826,186,0
1827,186,0
1828,186,0
1829,186,0
1830,186,0
1831,186,0
1832,186,0
1833,186,0
1834,186,0
1835,186,0
1836,186,0
1837,186,0
1838,186,0
1839,186,0
1840,186,0
1841,186,0
1842,186,0
1843,186,0
1844,186,0
1845,186,0
1846,186,0
1847,186,0
1848,186,0
1849,186,0
1850,186,0
1851,186,0
1852,186,0
1853,186,0
1854,186,0
1855,186,0
1856,186,0
1857,186,0
1858,186,0
1859,186,0
1860,186,0
1861,186,0
1862,186,0
1863,186,0
1864,186,0
1865,186,0
1866,186,0
1867,186,0
1868,186,0
1869,186,0
1870,186,0
1871,186,0
1872,186,0
1873,186,0
1874,186,0
1875,186,0
1876,186,0
1877,186,0
1878,186,0
1879,186,0
1880,186,0
1881,186,0
1882,186,0
1883,186,0
1884,186,0
1885,186,0
1886,186,0
1887,186,0
1888,186,0
1889,186,0
1890,186,0
1891,186,0
1892,186,0
1893,186,0
1894,186,0
1895,186,0
1896,186,0
1897,186,0
1898,186,0
1899,186,0
1900,186,0
1901,186,0
1902,186,0
1903,186,0
1904,186,0
1905,186,0
1906,186,0
1907,186,0
1908,186,0
1909,186,0
1910,186,0
1911,186,0
1912,186,0
1913,186,0
1914,186,0
1915,186,0
1916,186,0
1917,186,0
1918,186,0
1919,186,0
1920,186,0
1921,186,0
1922,186,0
1923,186,0
1924,186,0
1925,186,0
1926,186,0
1927,186,0
1928,186,0
1929,186,0
1930,186,0
1931,186,0
1932,186,0
1933,186,0
1934,186,0
1935,186,0
1936,186,0
1937,186,0
1938,186,0
1939,186,0
1940,186,0
1941,186,0
1942,186,0
1943,186,0
1944,186,0
1945,186,0
1946,186,0
1947,186,0
1948,186,0
1949,186,0
1950,186,0
1951,186,0
1952,186,0
1953,186,0
1954,186,0
1955,186,0
1956,186,0
1957,186,0
1958,186,0
1959,186,0
1960,186,0
1961,186,0
1962,186,0
1963,186,0
1964,186,0
1965,186,0
1966,186,0
1967,186,0
1968,186,0
1969,186,0
1970,186,0
1971,186,0
1972,186,0
1973,186,0
1974,186,0
1975,186,0
1976,186,0
1977,186,0
1978,186,0
1979,186,0
1980,186,0
1981,186,0
1982,186,0
1983,186,0
1984,186,0
1985,186,0
1986,186,0
1987,186,0
1988,186,0
1989,186,0
1990,186,0
1991,186,0
1992,186,0
1993,186,0
1994,186,0
1995,186,0
1996,186,0
1997,186,0
1998,186,0
1999,186,0
2000,186,0
2001,186,0
2002,186,0
2003,186,0
2004,186,0
2005,186,0
2006,186,0
2007,186,0
2008,186,0
2009,186,0
2010,186,0
2011,186,0
2012,186,0
2013,186,0
2014,186,0
2015,186,0
2016,186,0
2017,186,0
2018,186,0
2019,186,0
2020,186,0
2021,186,0
2022,186,0
2023,186,0
2024,186,0
2025,186,0
2026,186,0
2027,186,0
2028,186,0
2029,186,0
2030,186,0
2031,186,0
2032,186,0
2033,186,0
2034,186,0
2035,186,0
2036,186,0
2037,186,0
2038,186,0
2039,186,0
2040,186,0
2041,186,0
2042,186,0
2043,186,0
2044,186,0
2045,186,0
2046,186,0
2047,186,0
2048,186,0
2049,186,0
2050,186,0
2051,186,0
2052,186,0
2053,186,0
2054,186,0
2055,186,0
2056,186,0
2057,186,0
2058,186,0
2059,186,0
2060,186,0
2061,186,0
2062,186,0
2063,186,0
2064,186,0
2065,186,0
2066,186,0
2067,186,0
2068,186,0
2069,186,0
2070,186,0
2071,186,0
2072,186,0
2073,186,0
2074,186,0
2075,186,0
2076,186,0
2077,186,0
2078,186,0
2079,186,0
2080,186,0
2081,186,0
2082,186,0
2083,186,0
2084,186,0
2085,186,0
2086,186,0
2087,186,0
2088,186,0
2089,186,0
2090,186,0
2091,186,0
2092,186,0
2093,186,0
2094,186,0
2095,186,0
2096,186,0
2097,186,0
2098,186,0
2099,186,0
2100,186,0
2101,186,0
2102,186,0
2103,186,0
2104,186,0
2105,186,0
2106,186,0
2107,186,0
2108,186,0
2109,186,0
2110,186,0
2111,186,0
2112,186,0
2113,186,0
2114,186,0
2115,186,0
2116,186,0
2117,186,0
2118,186,0
2119,186,0
2120,186,0
2121,186,0
2122,186,0
2123,186,0
2124,186,0
2125,186,0
2126,186,0
2127,186,0
2128,186,0
2129,186,0
2130,186,0
2131,186,0
2132,186,0
2133,186,0
2134,186,0
2135,186,0
2136,186,0
2137,186,0
2138,186,0
